Be aware  dirty step to get money  #staylight #staywhite  #sarcastic #moralneeded @… https://t.co/Oj6BdyX3WG,figurative
#sarcasm for #people who don't understand #diy #artattack http://t.co/rtyYmuDVUS,figurative
@IminworkJeremy @medsingle #DailyMail readers being sensible as always #shocker #sarcastic #dailyfail #inHuntspocket #theyhatethenhs,figurative
@wilw Why do I get the feeling you like games? #sarcasm,figurative
-@TeacherArthurG @rweingarten You probably just missed the text. #sarcastic,figurative
"Tune in to Nigezie and be treated to Rachel Platten's Fight Song, move to MTV and get Reminisce &amp; Olamide's Local Rapper #Irony #TimesChange",figurative
What iz thiz?!?!? A friggin DC love fest??!?!? @andysignore @MurrellDan #Sarcasm #MovieFights,figurative
"man, i wish i could sexually harass an intoxicated minor and NOT go to jail #sarcasm",figurative
@raaachf for the car ride when I get to listen to you and jess the whole time? Yeah woo can't wait either. #sarcasm,figurative
Aamir calls #BajrangiBhaijaan as Salman's best movie yet! You decide whether it's #sarcasm or a compliment!,figurative
@megturney Sorry you can't understand my #dark sense of humor... #sarcasm,figurative
#work #yay #sarcasm #fuck #goodnight 😔 @ G Town https://t.co/wA4p63LImD,figurative
@KingDonutI Come on..it's against the Mets....that's like a loss to a double A team at the best #Sarcasm,figurative
@stl7thward @LauraKHettiger I thought hot spot policing was a plan?? (Which btw is really working out) #sarcasm,figurative
"@ciarakellydoc @LunchtimeNT dont be daft Dr Ciara. Measles doesnt kill, its an old fashioned disease. Like scurvy! And trench foot! #sarcasm",figurative
I dont think any TV show could be more #Epic than #MasterShowman! This show is the bees knees!! #sarcastic,figurative
Here we go another day in paradise #sarcasm,figurative
@benshapiro @CBSNews sure does... #Sarcasm,figurative
"My jobs great because I love what I do (operate rides for kids) and sometimes if the weather's right, I get a shower too!! #rain #sarcasm",figurative
quotestags_app #funnyquotes #insult #sarcasticquotes #sarcasm  #quote #quotestags https://t.co/bTB5knXbIY,figurative
Loving the @BBCSport coverage of #TheOpen  #Sarcasm,figurative
Did Strop just pitch around a double with the game on the line? I couldn't tell because I was paying attention to his hat. #sarcasm #Cubs,figurative
You keep them close to see what they're up to...😬🙊 #sarcastic #sassy https://t.co/PldTawvAIS,figurative
Thanks again. #sarcasm",figurative
@Cdnmooselips33 @blawrie13 sure but we got to watch a random soccer match instead! #cbc #sarcasm,figurative
It's only been out for 2 years though I'm sure they'll fix it. #sarcasm,figurative
"This is great, I get to see people live tweet wresting. Awesome. #sarcasm",figurative
"""Next on CNN; we attempt to interview the shark that attacked Mick Fanning on whether he knows anything about MH30."" - Wolf Blitzer #sarcasm",figurative
"I'm so glad I pay £33.90 a week to use @ScotRail what with the windows letting in rain, well worth it #sarcasm 😐🌂☔️ http://t.co/IkFDYvdFmd",figurative
Off to spend 36 hours in my most favourite city in all of Canada...  #Toronto #sarcasm,figurative
"@JebBush http://t.co/aYXx7mWdj3 your illegal voter purge, and constant #votersuppression tactics, thanks for that #sarcasm",figurative
"I just looked up some ex girlfriends on Facebook to say to a friend, ""Imagine if I married her"" and they've unfriended me. Rude! #irony",figurative
Let's all talk about our crushing loneliness!  Because it's a super fun experience. #sarcasm,figurative
A totally not panic-attack inducing way to spend a Sunday night. #sarcasm #cantbreathe #wontsleep… https://t.co/cwQsM4cGcQ,figurative
Jackie speaking the BB gospel she picked up from being wallpaper. You go girl. #sarcasm #BB17,figurative
I have no aversions to having kids someday  😂😂😂 #sarcasm http://t.co/2NlYYxec7O,figurative
37 million? Well that's depressing. Too bad for the cheaters. #sarcasm #scorn #ridicule #enjoyKarma http://t.co/Signs7i0s5,figurative
Another 15 hour work day tomorrow. This will be so much funn! #sarcasm,figurative
So thankful for this explanation. #sarcasm @RebeccaBream @LydiaRTV6 @Lauren_Casey @AshleyBrownWX @ambock @AnneKellyRTV6,figurative
"Photo: When someone says a dumb statement, the #sarcasm juices start to tingle. http://t.co/fcNF53omw8",figurative
"If STD was game, you could have won Olympics Gold Model 9 times. @causticbob #Sarcasm",figurative
This is my bed it's all the way on the floor yay #sarcasm http://t.co/R3rDvLab5I,figurative
"@TheErnstReport well ok then, u make a valid point. I really agree with the post I forgot to type #sarcasm ps love u guys, great stuff",figurative
goodnight i have a cooking class tomorrow and i have to be up at 6am so that's really fun #sarcasm bye,figurative
"I love white people singing ""La Bamba"" and pronouncing it ""Lah Bam-bah"" #sarcasm",figurative
I really like the fact twitter is almost like facebook in some cases #sarcasm #noonecares!! #jk #forlaughsonly #ily #nobutseriously,figurative
seen on IG Feed Hello #type #lettering #typography #handdrawn #handwrittenfont #typegang #mondays #yay #sarcasm by … http://t.co/lwmyhs1NeF,figurative
I'm selfish for wanting a life that makes me happy? Right. Exactly. Makes so much sense. #sarcasm,figurative
Mick Fanning you so lucky! Most people never get the chance to see a shark up close and personal! :) #Sarcasm #OhShit http://t.co/zrNUlMEY2O,figurative
The story of my life so far #friends #chandler #sarcastic #seriouslythough https://t.co/qZV3Tu3XdN,figurative
one reason i can't bed a prostitute..... hw can i put my trust on rubber?",figurative
